DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20250420,500,34,1000,19,556,44.20331620516842,49.41581382693905,462.3808699678925
20250420,434,34,794,9,847,121.09552513570145,96.20176789251737,629.7027069717813
20250420,481,34,721,2,266,24.769847569539756,23.014003832960768,218.21614859749948
20250420,17,34,936,19,823,72.66335648294857,104.34110141688029,645.9955421001712
20250420,213,34,549,14,891,80.60126493189635,129.09263266155116,681.3061024065526
20250420,63,34,311,19,291,12.682580859339753,35.90138339183321,242.41603574882703
20250420,908,34,310,15,496,61.15194723347034,45.99598903745545,388.8520637290742
20250420,177,34,933,2,462,42.23451648678441,40.92141328593075,378.8440702272849
20250420,39,34,758,1,193,16.343194387232153,20.38742309372044,156.2693825190474
20250420,697,34,494,11,354,14.12255821593441,18.555528715231166,321.3219130688344
20250420,808,34,712,10,676,49.252208786004644,51.956647954653334,574.791143259342
20250420,240,34,763,2,226,18.585597304069037,31.073645856556595,176.34075683937436
20250420,974,34,858,6,903,132.75327955282165,94.29937252505053,675.9473479221278
20250420,95,34,205,9,100,9.553558178145122,11.944169486198529,78.50227233565636
20250420,847,34,921,10,836,123.0893200750817,87.88949629323723,625.0211836316811
20250420,659,34,261,18,368,34.28815558235808,42.689787920699324,291.0220564969426
20250420,190,34,462,11,145,14.112501594528903,14.448508361304937,116.43899004416616
20250420,354,34,362,17,905,44.348032395637226,49.19312319130191,811.4588444130609
20250420,738,34,365,13,389,12.139784108550577,45.78801787833809,331.07219801311135
